INDEX:635:<DateTimeISO>,IceCreamProduction:635:<double>
1972-01-01,60.1519
1972-02-01,67.2727
1972-03-01,74.4700
1972-04-01,78.3594
1972-05-01,85.0321
1972-06-01,100.9147
1972-07-01,100.4435
1972-08-01,96.6660
1972-09-01,86.0726
1972-10-01,70.6164
1972-11-01,60.9998
1972-12-01,58.8456
1973-01-01,61.2931
1973-02-01,72.4348
1973-03-01,80.3520
1973-04-01,84.1715
1973-05-01,87.6478
1973-06-01,110.0942
1973-07-01,107.7149
1973-08-01,99.9790
1973-09-01,91.9177
1973-10-01,75.5438
1973-11-01,66.1435
1973-12-01,61.7258
1974-01-01,63.1798
1974-02-01,75.5842
1974-03-01,84.5364
1974-04-01,84.8576
1974-05-01,90.8280
1974-06-01,110.2529
1974-07-01,104.2216
1974-08-01,101.3487
1974-09-01,89.7618
1974-10-01,73.9304
1974-11-01,66.3684
1974-12-01,61.2601
1975-01-01,64.4709
1975-02-01,75.6578
1975-03-01,85.4402
1975-04-01,85.3624
1975-05-01,97.6645
1975-06-01,113.8854
1975-07-01,108.4877
1975-08-01,105.1560
1975-09-01,90.3995
1975-10-01,75.9565
1975-11-01,70.4368
1975-12-01,62.9397
1976-01-01,62.1351
1976-02-01,74.2904
1976-03-01,87.2353
1976-04-01,90.4115
1976-05-01,94.4474
1976-06-01,110.3689
1976-07-01,107.7978
1976-08-01,104.1442
1976-09-01,92.5289
1976-10-01,75.3414
1976-11-01,67.7471
1976-12-01,62.6830
1977-01-01,63.9736
1977-02-01,75.3040
1977-03-01,90.3132
1977-04-01,92.9661
1977-05-01,99.4430
1977-06-01,115.0970
1977-07-01,112.6955
1977-08-01,106.7592
1977-09-01,92.0182
1977-10-01,76.2689
1977-11-01,67.6091
1977-12-01,61.6365
1978-01-01,62.0831
1978-02-01,73.0995
1978-03-01,84.1928
1978-04-01,89.3351
1978-05-01,92.7374
1978-06-01,111.6682
1978-07-01,107.2537
1978-08-01,104.0099
1978-09-01,90.8991
1978-10-01,79.4290
1978-11-01,68.0961
1978-12-01,62.5984
1979-01-01,63.2103
1979-02-01,74.1746
1979-03-01,86.7026
1979-04-01,91.4946
1979-05-01,95.0054
1979-06-01,110.4592
1979-07-01,107.5017
1979-08-01,107.1194
1979-09-01,95.6261
1979-10-01,79.8563
1979-11-01,68.1130
1979-12-01,63.4900
1980-01-01,67.1990
1980-02-01,76.6903
1980-03-01,86.1652
1980-04-01,88.2791
1980-05-01,92.4666
1980-06-01,108.8103
1980-07-01,108.2147
1980-08-01,108.1961
1980-09-01,90.9526
1980-10-01,76.4658
1980-11-01,66.6932
1980-12-01,64.0630
1981-01-01,60.7466
1981-02-01,76.7214
1981-03-01,86.8819
1981-04-01,89.3087
1981-05-01,93.9880
1981-06-01,111.0268
1981-07-01,111.1288
1981-08-01,106.4523
1981-09-01,91.7598
1981-10-01,77.1692
1981-11-01,71.2555
1981-12-01,66.8140
1982-01-01,62.2769
1982-02-01,77.2814
1982-03-01,88.7944
1982-04-01,86.5291
1982-05-01,93.6477
1982-06-01,107.2881
1982-07-01,101.4805
1982-08-01,98.5241
1982-09-01,86.4672
1982-10-01,72.3066
1982-11-01,66.2387
1982-12-01,61.6630
1983-01-01,63.7244
1983-02-01,74.5940
1983-03-01,86.9158
1983-04-01,83.7834
1983-05-01,94.6351
1983-06-01,110.5565
1983-07-01,107.8730
1983-08-01,105.6133
1983-09-01,96.1809
1983-10-01,79.3059
1983-11-01,70.5721
1983-12-01,65.7909
1984-01-01,67.2120
1984-02-01,85.8871
1984-03-01,97.0872
1984-04-01,102.1556
1984-05-01,108.6891
1984-06-01,129.2645
1984-07-01,125.5398
1984-08-01,116.9916
1984-09-01,107.2387
1984-10-01,88.5501
1984-11-01,80.6451
1984-12-01,74.2108
1985-01-01,76.4150
1985-02-01,86.8838
1985-03-01,101.5509
1985-04-01,105.1910
1985-05-01,114.6700
1985-06-01,130.9988
1985-07-01,124.8997
1985-08-01,117.8087
1985-09-01,104.3892
1985-10-01,86.4968
1985-11-01,74.8959
1985-12-01,70.8592
1986-01-01,73.9207
1986-02-01,89.2262
1986-03-01,100.3592
1986-04-01,104.6473
1986-05-01,113.6736
1986-06-01,127.7470
1986-07-01,121.7259
1986-08-01,119.4717
1986-09-01,97.1867
1986-10-01,86.6908
1986-11-01,77.2165
1986-12-01,70.8417
1987-01-01,74.1761
1987-02-01,94.8248
1987-03-01,103.9132
1987-04-01,107.1361
1987-05-01,117.1547
1987-06-01,132.3956
1987-07-01,127.7791
1987-08-01,124.0409
1987-09-01,107.0417
1987-10-01,89.6752
1987-11-01,84.8906
1987-12-01,79.9523
1988-01-01,80.1551
1988-02-01,98.3353
1988-03-01,115.4707
1988-04-01,119.7700
1988-05-01,130.4792
1988-06-01,151.4411
1988-07-01,145.9343
1988-08-01,141.2198
1988-09-01,117.7777
1988-10-01,100.4322
1988-11-01,88.0656
1988-12-01,83.3653
1989-01-01,87.8985
1989-02-01,104.6800
1989-03-01,115.7938
1989-04-01,121.5547
1989-05-01,126.4853
1989-06-01,140.8939
1989-07-01,135.4588
1989-08-01,128.6638
1989-09-01,110.8301
1989-10-01,97.7233
1989-11-01,91.0165
1989-12-01,86.2807
1990-01-01,82.7877
1990-02-01,104.1064
1990-03-01,117.6642
1990-04-01,122.3451
1990-05-01,126.9443
1990-06-01,141.7413
1990-07-01,144.0953
1990-08-01,129.4963
1990-09-01,114.7830
1990-10-01,98.6766
1990-11-01,88.2069
1990-12-01,86.0130
1991-01-01,85.5423
1991-02-01,105.1956
1991-03-01,118.4885
1991-04-01,123.4252
1991-05-01,128.3343
1991-06-01,157.9812
1991-07-01,141.1174
1991-08-01,136.1003
1991-09-01,121.3643
1991-10-01,104.0879
1991-11-01,92.1645
1991-12-01,89.2755
1992-01-01,90.5020
1992-02-01,110.7500
1992-03-01,131.8723
1992-04-01,135.6330
1992-05-01,143.2355
1992-06-01,158.7806
1992-07-01,147.5208
1992-08-01,144.3841
1992-09-01,127.4546
1992-10-01,109.8583
1992-11-01,99.6400
1992-12-01,93.2633
1993-01-01,95.6677
1993-02-01,123.8295
1993-03-01,134.0418
1993-04-01,141.2105
1993-05-01,151.0457
1993-06-01,165.6156
1993-07-01,159.9157
1993-08-01,152.7157
1993-09-01,128.7107
1993-10-01,109.9229
1993-11-01,96.6264
1993-12-01,90.8049
1994-01-01,99.8044
1994-02-01,120.0983
1994-03-01,134.6897
1994-04-01,141.7197
1994-05-01,145.2618
1994-06-01,159.7425
1994-07-01,156.3514
1994-08-01,143.9987
1994-09-01,121.6971
1994-10-01,110.2711
1994-11-01,102.3886
1994-12-01,94.4172
1995-01-01,105.2672
1995-02-01,122.9596
1995-03-01,139.2910
1995-04-01,150.4986
1995-05-01,149.1511
1995-06-01,174.9823
1995-07-01,173.5338
1995-08-01,165.2278
1995-09-01,138.3632
1995-10-01,127.4026
1995-11-01,108.4160
1995-12-01,96.0751
1996-01-01,109.1190
1996-02-01,129.8410
1996-03-01,145.8950
1996-04-01,152.4636
1996-05-01,157.5090
1996-06-01,184.7286
1996-07-01,169.9401
1996-08-01,153.3872
1996-09-01,136.6649
1996-10-01,113.5492
1996-11-01,97.7285
1996-12-01,94.7272
1997-01-01,103.8957
1997-02-01,127.5271
1997-03-01,138.4963
1997-04-01,137.9509
1997-05-01,142.1123
1997-06-01,158.8833
1997-07-01,146.7837
1997-08-01,137.9616
1997-09-01,116.8531
1997-10-01,105.8213
1997-11-01,94.8081
1997-12-01,83.8158
1998-01-01,96.8890
1998-02-01,118.6266
1998-03-01,129.7952
1998-04-01,134.8141
1998-05-01,141.0196
1998-06-01,149.7665
1998-07-01,139.7450
1998-08-01,130.3321
1998-09-01,115.1117
1998-10-01,96.9098
1998-11-01,82.5251
1998-12-01,78.9350
1999-01-01,86.6664
1999-02-01,100.9381
1999-03-01,106.7320
1999-04-01,113.0016
1999-05-01,116.6161
1999-06-01,129.2240
1999-07-01,122.4839
1999-08-01,119.9976
1999-09-01,103.8416
1999-10-01,92.4110
1999-11-01,84.5950
1999-12-01,79.7744
2000-01-01,93.6497
2000-02-01,111.6591
2000-03-01,125.4885
2000-04-01,136.9998
2000-05-01,136.0725
2000-06-01,150.6444
2000-07-01,145.9421
2000-08-01,132.2898
2000-09-01,117.5863
2000-10-01,114.1228
2000-11-01,92.9440
2000-12-01,88.8065
2001-01-01,101.7017
2001-02-01,116.3400
2001-03-01,123.0598
2001-04-01,134.7936
2001-05-01,132.3778
2001-06-01,148.8520
2001-07-01,141.8846
2001-08-01,135.1616
2001-09-01,128.9880
2001-10-01,115.4448
2001-11-01,105.3959
2001-12-01,104.9081
2002-01-01,121.3189
2002-02-01,144.1132
2002-03-01,155.6793
2002-04-01,169.7382
2002-05-01,165.7199
2002-06-01,189.4458
2002-07-01,173.7921
2002-08-01,163.7665
2002-09-01,151.1077
2002-10-01,137.2079
2002-11-01,114.9368
2002-12-01,105.9700
2003-01-01,125.6681
2003-02-01,142.8665
2003-03-01,145.1443
2003-04-01,151.9077
2003-05-01,147.8279
2003-06-01,163.3860
2003-07-01,146.5825
2003-08-01,141.5904
2003-09-01,127.1380
2003-10-01,116.2060
2003-11-01,107.0172
2003-12-01,93.8172
2004-01-01,104.4360
2004-02-01,126.4079
2004-03-01,140.8728
2004-04-01,149.0909
2004-05-01,150.9093
2004-06-01,169.5462
2004-07-01,157.7398
2004-08-01,153.9919
2004-09-01,144.8685
2004-10-01,139.9560
2004-11-01,120.8944
2004-12-01,111.6316
2005-01-01,130.6849
2005-02-01,148.6717
2005-03-01,159.7887
2005-04-01,172.3897
2005-05-01,170.5077
2005-06-01,196.8174
2005-07-01,190.8753
2005-08-01,179.8737
2005-09-01,154.2423
2005-10-01,144.6826
2005-11-01,122.6124
2005-12-01,107.2950
2006-01-01,131.2472
2006-02-01,144.7574
2006-03-01,156.8608
2006-04-01,168.2509
2006-05-01,160.4323
2006-06-01,183.1897
2006-07-01,176.5790
2006-08-01,164.7890
2006-09-01,146.8680
2006-10-01,128.3116
2006-11-01,111.4252
2006-12-01,102.6234
2007-01-01,126.6574
2007-02-01,139.5331
2007-03-01,153.5672
2007-04-01,170.5175
2007-05-01,167.8389
2007-06-01,180.6611
2007-07-01,167.7507
2007-08-01,149.7027
2007-09-01,142.4267
2007-10-01,126.7301
2007-11-01,104.3584
2007-12-01,99.8164
2008-01-01,108.3447
2008-02-01,125.2219
2008-03-01,140.2536
2008-04-01,142.2769
2008-05-01,144.1396
2008-06-01,169.9479
2008-07-01,145.4843
2008-08-01,140.2359
2008-09-01,124.4143
2008-10-01,109.3019
2008-11-01,102.7684
2008-12-01,84.0573
2009-01-01,94.4856
2009-02-01,115.5748
2009-03-01,130.0349
2009-04-01,133.4877
2009-05-01,138.4192
2009-06-01,150.8204
2009-07-01,134.8987
2009-08-01,132.9408
2009-09-01,119.8147
2009-10-01,107.1065
2009-11-01,88.1286
2009-12-01,78.0378
2010-01-01,91.5768
2010-02-01,110.8493
2010-03-01,127.5018
2010-04-01,133.0713
2010-05-01,134.9899
2010-06-01,144.4155
2010-07-01,129.2722
2010-08-01,125.9611
2010-09-01,116.4423
2010-10-01,98.0660
2010-11-01,81.3467
2010-12-01,73.0123
2011-01-01,92.9052
2011-02-01,106.5017
2011-03-01,114.6088
2011-04-01,116.9903
2011-05-01,116.5011
2011-06-01,121.1524
2011-07-01,116.6261
2011-08-01,115.3644
2011-09-01,102.0764
2011-10-01,91.3886
2011-11-01,76.7514
2011-12-01,71.6850
2012-01-01,85.6786
2012-02-01,99.8948
2012-03-01,112.8668
2012-04-01,115.1987
2012-05-01,114.9500
2012-06-01,124.7532
2012-07-01,112.6900
2012-08-01,107.9807
2012-09-01,96.6622
2012-10-01,89.1454
2012-11-01,75.0466
2012-12-01,68.9523
2013-01-01,78.3153
2013-02-01,98.2759
2013-03-01,108.1458
2013-04-01,108.1716
2013-05-01,111.1862
2013-06-01,129.0191
2013-07-01,112.6715
2013-08-01,106.3604
2013-09-01,98.4962
2013-10-01,91.3027
2013-11-01,80.3563
2013-12-01,68.0609
2014-01-01,86.7421
2014-02-01,102.1493
2014-03-01,114.2502
2014-04-01,119.8480
2014-05-01,117.0989
2014-06-01,131.5323
2014-07-01,117.6671
2014-08-01,111.7350
2014-09-01,100.8438
2014-10-01,91.4096
2014-11-01,86.6597
2014-12-01,75.4095
2015-01-01,85.5777
2015-02-01,100.5310
2015-03-01,109.5401
2015-04-01,108.3399
2015-05-01,106.0841
2015-06-01,116.2584
2015-07-01,108.6176
2015-08-01,112.6273
2015-09-01,100.9007
2015-10-01,94.6206
2015-11-01,86.6464
2015-12-01,77.7987
2016-01-01,93.9232
2016-02-01,103.2777
2016-03-01,117.6880
2016-04-01,125.7596
2016-05-01,122.8905
2016-06-01,134.1434
2016-07-01,125.5002
2016-08-01,121.4037
2016-09-01,107.5300
2016-10-01,100.3305
2016-11-01,85.2588
2016-12-01,79.4776
2017-01-01,88.4031
2017-02-01,106.3165
2017-03-01,113.6037
2017-04-01,116.0398
2017-05-01,109.8424
2017-06-01,115.9001
2017-07-01,109.7942
2017-08-01,107.6934
2017-09-01,93.1503
2017-10-01,88.0984
2017-11-01,76.1579
2017-12-01,75.0005
2018-01-01,86.3506
2018-02-01,104.8646
2018-03-01,110.2590
2018-04-01,118.9803
2018-05-01,113.1661
2018-06-01,130.7924
2018-07-01,121.9881
2018-08-01,117.4776
2018-09-01,107.5556
2018-10-01,100.6894
2018-11-01,84.7973
2018-12-01,76.4443
2019-01-01,87.8427
2019-02-01,104.3315
2019-03-01,117.0509
2019-04-01,113.9285
2019-05-01,115.4475
2019-06-01,120.6757
2019-07-01,106.7424
2019-08-01,107.5158
2019-09-01,100.4130
2019-10-01,91.7631
2019-11-01,78.9822
2019-12-01,75.1183
2020-01-01,83.3516
2020-02-01,98.8094
2020-03-01,108.1548
2020-04-01,102.0527
2020-05-01,113.3673
2020-06-01,123.6531
2020-07-01,119.5203
2020-08-01,124.5920
2020-09-01,117.9225
2020-10-01,106.2640
2020-11-01,99.5616
2020-12-01,90.4432
2021-01-01,106.0187
2021-02-01,119.2644
2021-03-01,129.3623
2021-04-01,132.8044
2021-05-01,129.0048
2021-06-01,132.8098
2021-07-01,128.2251
2021-08-01,126.8307
2021-09-01,111.2048
2021-10-01,110.2115
2021-11-01,98.7603
2021-12-01,90.8916
2022-01-01,105.1797
2022-02-01,116.7921
2022-03-01,126.4252
2022-04-01,127.5502
2022-05-01,123.6430
2022-06-01,130.3437
2022-07-01,123.6779
2022-08-01,123.0368
2022-09-01,118.5440
2022-10-01,115.3724
2022-11-01,98.7202
2022-12-01,94.2053
2023-01-01,98.6324
2023-02-01,119.2751
2023-03-01,122.0175
2023-04-01,126.6790
2023-05-01,121.1606
2023-06-01,130.4626
2023-07-01,126.0569
2023-08-01,122.6748
2023-09-01,116.2177
2023-10-01,109.3279
2023-11-01,89.3353
2023-12-01,85.2839
2024-01-01,85.9573
2024-02-01,110.0548
2024-03-01,124.9787
2024-04-01,120.2752
2024-05-01,120.4213
2024-06-01,132.8170
2024-07-01,119.1464
2024-08-01,124.7476
2024-09-01,111.0717
2024-10-01,105.3919
2024-11-01,92.5141
